--- Session Initialized. Saving to: DATS\netanel&tal_2026A_\42A_Mode2_6.5 20.10.59 ---
Waiting for researcher whitin to start experiment screen...
CAMERA START
MP INITIALIZATION
TRAINING START
TRAINING: Exercise  MP STARThello_waving
R_eye_inner 0.0 0.0 0.0
R_eye 0.0 0.0 0.0
R_eye_outer 0.0 0.0 0.0
L_ear 0.0 0.0 0.0
R_ear 0.0 0.0 0.0
L_mouth 0.0 0.0 0.0
R_mouth 0.0 0.0 0.0
L_Shoulder 0.0 0.0 0.0
R_Shoulder 0.0 0.0 0.0
L_Elbow 0.0 0.0 0.0
R_Elbow 0.0 0.0 0.0
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 0.0 0.0 0.0
R_Hip 0.0 0.0 0.0
could not calculate the angle
could not calculate the angle
nose 0.0 0.0 0.0
L_eye_inner 0.0 0.0 0.0
L_eye 0.0 0.0 0.0
L_eye_outer 0.0 0.0 0.0
R_eye_inner 0.0 0.0 0.0
R_eye 0.0 0.0 0.0
R_eye_outer 0.0 0.0 0.0
L_ear 0.0 0.0 0.0
R_ear 0.0 0.0 0.0
L_mouth 0.0 0.0 0.0
R_mouth 0.0 0.0 0.0
L_Shoulder 0.0 0.0 0.0
R_Shoulder 0.0 0.0 0.0
L_Elbow 0.0 0.0 0.0
R_Elbow 0.0 0.0 0.0
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 0.0 0.0 0.0
R_Hip 0.0 0.0 0.0
could not calculate the angle
could not calculate the angle
nose 0.0 0.0 0.0
L_eye_inner 0.0 0.0 0.0
L_eye 0.0 0.0 0.0
L_eye_outer 0.0 0.0 0.0
R_eye_inner 0.0 0.0 0.0
R_eye 0.0 0.0 0.0
R_eye_outer 0.0 0.0 0.0
L_ear 0.0 0.0 0.0
R_ear 0.0 0.0 0.0
L_mouth 0.0 0.0 0.0
R_mouth 0.0 0.0 0.0
L_Shoulder 0.0 0.0 0.0
R_Shoulder 0.0 0.0 0.0
L_Elbow 0.0 0.0 0.0
R_Elbow 0.0 0.0 0.0
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 0.0 0.0 0.0
R_Hip 0.0 0.0 0.0
could not calculate the angle
could not calculate the angle
nose 0.0 0.0 0.0
L_eye_inner 0.0 0.0 0.0
L_eye 0.0 0.0 0.0
L_eye_outer 0.0 0.0 0.0
R_eye_inner 0.0 0.0 0.0
R_eye 0.0 0.0 0.0
R_eye_outer 0.0 0.0 0.0
L_ear 0.0 0.0 0.0
R_ear 0.0 0.0 0.0
L_mouth 0.0 0.0 0.0
R_mouth 0.0 0.0 0.0
L_Shoulder 0.0 0.0 0.0
R_Shoulder 0.0 0.0 0.0
L_Elbow 0.0 0.0 0.0
R_Elbow 0.0 0.0 0.0
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 0.0 0.0 0.0
R_Hip 0.0 0.0 0.0
could not calculate the angle
could not calculate the angle
nose 0.0 0.0 0.0
L_eye_inner 0.0 0.0 0.0
L_eye 0.0 0.0 0.0
L_eye_outer 0.0 0.0 0.0
R_eye_inner 0.0 0.0 0.0
R_eye 0.0 0.0 0.0
R_eye_outer 0.0 0.0 0.0
L_ear 0.0 0.0 0.0
R_ear 0.0 0.0 0.0
L_mouth 0.0 0.0 0.0
R_mouth 0.0 0.0 0.0
L_Shoulder 0.0 0.0 0.0
R_Shoulder 0.0 0.0 0.0
L_Elbow 0.0 0.0 0.0
R_Elbow 0.0 0.0 0.0
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 0.0 0.0 0.0
R_Hip 0.0 0.0 0.0
could not calculate the angle
could not calculate the angle
nose 0.0 0.0 0.0
L_eye_inner 0.0 0.0 0.0
L_eye 0.0 0.0 0.0
L_eye_outer 0.0 0.0 0.0
R_eye_inner 0.0 0.0 0.0
R_eye 0.0 0.0 0.0
R_eye_outer 0.0 0.0 0.0
L_ear 0.0 0.0 0.0
R_ear 0.0 0.0 0.0
L_mouth 0.0 0.0 0.0
R_mouth 0.0 0.0 0.0
L_Shoulder 0.0 0.0 0.0
R_Shoulder 0.0 0.0 0.0
L_Elbow 0.0 0.0 0.0
R_Elbow 0.0 0.0 0.0
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 0.0 0.0 0.0
R_Hip 0.0 0.0 0.0
could not calculate the angle
could not calculate the angle
nose 0.0 0.0 0.0
L_eye_inner 0.0 0.0 0.0
L_eye 0.0 0.0 0.0
L_eye_outer 0.0 0.0 0.0
R_eye_inner 0.0 0.0 0.0
R_eye 0.0 0.0 0.0
R_eye_outer 0.0 0.0 0.0
L_ear 0.0 0.0 0.0
R_ear 0.0 0.0 0.0
L_mouth 0.0 0.0 0.0
R_mouth 0.0 0.0 0.0
L_Shoulder 0.0 0.0 0.0
R_Shoulder 0.0 0.0 0.0
L_Elbow 0.0 0.0 0.0
R_Elbow 0.0 0.0 0.0
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 0.0 0.0 0.0
R_Hip 0.0 0.0 0.0
could not calculate the angle
could not calculate the angle
nose 0.0 0.0 0.0
L_eye_inner 0.0 0.0 0.0
L_eye 0.0 0.0 0.0
L_eye_outer 0.0 0.0 0.0
R_eye_inner 0.0 0.0 0.0
R_eye 0.0 0.0 0.0
R_eye_outer 0.0 0.0 0.0
L_ear 0.0 0.0 0.0
R_ear 0.0 0.0 0.0
L_mouth 0.0 0.0 0.0
R_mouth 0.0 0.0 0.0
L_Shoulder 0.0 0.0 0.0
R_Shoulder 0.0 0.0 0.0
L_Elbow 0.0 0.0 0.0
R_Elbow 0.0 0.0 0.0
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 0.0 0.0 0.0
R_Hip 0.0 0.0 0.0
could not calculate the angle
could not calculate the angle
nose 0.0 0.0 0.0
L_eye_inner 0.0 0.0 0.0
L_eye 0.0 0.0 0.0
L_eye_outer 0.0 0.0 0.0
R_eye_inner 0.0 0.0 0.0
R_eye 0.0 0.0 0.0
R_eye_outer 0.0 0.0 0.0
L_ear 0.0 0.0 0.0
R_ear 0.0 0.0 0.0
L_mouth 0.0 0.0 0.0
R_mouth 0.0 0.0 0.0
L_Shoulder 0.0 0.0 0.0
R_Shoulder 0.0 0.0 0.0
L_Elbow 0.0 0.0 0.0
R_Elbow 0.0 0.0 0.0
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 0.0 0.0 0.0
R_Hip 0.0 0.0 0.0
could not calculate the angle
could not calculate the angle
nose 0.0 0.0 0.0
L_eye_inner 0.0 0.0 0.0
L_eye 0.0 0.0 0.0
L_eye_outer 0.0 0.0 0.0
R_eye_inner 0.0 0.0 0.0
R_eye 0.0 0.0 0.0
R_eye_outer 0.0 0.0 0.0
L_ear 0.0 0.0 0.0
R_ear 0.0 0.0 0.0
L_mouth 0.0 0.0 0.0
R_mouth 0.0 0.0 0.0
L_Shoulder 0.0 0.0 0.0
R_Shoulder 0.0 0.0 0.0
L_Elbow 0.0 0.0 0.0
R_Elbow 0.0 0.0 0.0
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 0.0 0.0 0.0
R_Hip 0.0 0.0 0.0
could not calculate the angle
could not calculate the angle
nose 0.0 0.0 0.0
L_eye_inner 0.0 0.0 0.0
L_eye 0.0 0.0 0.0
L_eye_outer 0.0 0.0 0.0
R_eye_inner 0.0 0.0 0.0
R_eye 0.0 0.0 0.0
R_eye_outer 0.0 0.0 0.0
L_ear 0.0 0.0 0.0
R_ear 0.0 0.0 0.0
L_mouth 0.0 0.0 0.0
R_mouth 0.0 0.0 0.0
L_Shoulder 0.0 0.0 0.0
R_Shoulder 0.0 0.0 0.0
L_Elbow 0.0 0.0 0.0
R_Elbow 0.0 0.0 0.0
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 0.0 0.0 0.0
R_Hip 0.0 0.0 0.0
could not calculate the angle
could not calculate the angle
nose 0.0 0.0 0.0
L_eye_inner 0.0 0.0 0.0
L_eye 0.0 0.0 0.0
L_eye_outer 0.0 0.0 0.0
R_eye_inner 0.0 0.0 0.0
R_eye 0.0 0.0 0.0
R_eye_outer 0.0 0.0 0.0
L_ear 0.0 0.0 0.0
R_ear 0.0 0.0 0.0
L_mouth 0.0 0.0 0.0
R_mouth 0.0 0.0 0.0
L_Shoulder 0.0 0.0 0.0
R_Shoulder 0.0 0.0 0.0
L_Elbow 0.0 0.0 0.0
R_Elbow 0.0 0.0 0.0
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 0.0 0.0 0.0
R_Hip 0.0 0.0 0.0
could not calculate the angle
could not calculate the angle
nose 0.0 0.0 0.0
L_eye_inner 0.0 0.0 0.0
L_eye 0.0 0.0 0.0
L_eye_outer 0.0 0.0 0.0
R_eye_inner 0.0 0.0 0.0
R_eye 0.0 0.0 0.0
R_eye_outer 0.0 0.0 0.0
L_ear 0.0 0.0 0.0
R_ear 0.0 0.0 0.0
L_mouth 0.0 0.0 0.0
R_mouth 0.0 0.0 0.0
L_Shoulder 0.0 0.0 0.0
R_Shoulder 0.0 0.0 0.0
L_Elbow 0.0 0.0 0.0
R_Elbow 0.0 0.0 0.0
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 0.0 0.0 0.0
R_Hip 0.0 0.0 0.0
could not calculate the angle
could not calculate the angle
nose 0.0 0.0 0.0
L_eye_inner 0.0 0.0 0.0
L_eye 0.0 0.0 0.0
L_eye_outer 0.0 0.0 0.0
R_eye_inner 0.0 0.0 0.0
R_eye 0.0 0.0 0.0
R_eye_outer 0.0 0.0 0.0
L_ear 0.0 0.0 0.0
R_ear 0.0 0.0 0.0
L_mouth 0.0 0.0 0.0
R_mouth 0.0 0.0 0.0
L_Shoulder 0.0 0.0 0.0
R_Shoulder 0.0 0.0 0.0
L_Elbow 0.0 0.0 0.0
R_Elbow 0.0 0.0 0.0
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 0.0 0.0 0.0
R_Hip 0.0 0.0 0.0
could not calculate the angle
could not calculate the angle
nose 0.0 0.0 0.0
L_eye_inner 0.0 0.0 0.0
L_eye 0.0 0.0 0.0
L_eye_outer 0.0 0.0 0.0
R_eye_inner 0.0 0.0 0.0
R_eye 0.0 0.0 0.0
R_eye_outer 0.0 0.0 0.0
L_ear 0.0 0.0 0.0
R_ear 0.0 0.0 0.0
L_mouth 0.0 0.0 0.0
R_mouth 0.0 0.0 0.0
L_Shoulder 0.0 0.0 0.0
R_Shoulder 0.0 0.0 0.0
L_Elbow 0.0 0.0 0.0
R_Elbow 0.0 0.0 0.0
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 0.0 0.0 0.0
R_Hip 0.0 0.0 0.0
could not calculate the angle
could not calculate the angle
Exception in thread Thread-8:
Traceback (most recent call last):
  File "C:\ProgramData\Anaconda3\envs\poppyCode\lib\threading.py", line 932, in _bootstrap_inner
    self.run()
  File "C:\ProgramData\Anaconda3\envs\poppyCode\lib\threading.py", line 870, in run
    self._target(*self._args, **self._kwargs)
  File "C:\ProgramData\Anaconda3\envs\poppyCode\lib\site-packages\pypot\utils\stoppablethread.py", line 130, in _wrapped_target
nose 0.0 0.0 0.0
L_eye_inner 0.0 0.0 0.0
L_eye 0.0 0.0 0.0
L_eye_outer 0.0 0.0 0.0
R_eye_inner 0.0 0.0 0.0
R_eye 0.0 0.0 0.0
R_eye_outer 0.0 0.0 0.0
L_ear 0.0 0.0 0.0
R_ear 0.0 0.0 0.0
L_mouth 0.0 0.0 0.0
R_mouth 0.0 0.0 0.0
L_Shoulder 0.0 0.0 0.0
R_Shoulder 0.0 0.0 0.0
L_Elbow 0.0 0.0 0.0
R_Elbow 0.0 0.0 0.0
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 0.0 0.0 0.0
R_Hip 0.0 0.0 0.0
could not calculate the angle
could not calculate the angle
    self._target()
  File "C:\ProgramData\Anaconda3\envs\poppyCode\lib\site-packages\pypot\utils\stoppablethread.py", line 205, in run
    make_update_loop(self, self._update)
  File "C:\ProgramData\Anaconda3\envs\poppyCode\lib\site-packages\pypot\utils\stoppablethread.py", line 175, in make_update_loop
    update_func()
  File "C:\ProgramData\Anaconda3\envs\poppyCode\lib\site-packages\pypot\dynamixel\controller.py", line 58, in update
    return (self.get_register(self.synced_motors)
  File "C:\ProgramData\Anaconda3\envs\poppyCode\lib\site-packages\pypot\dynamixel\controller.py", line 72, in get_register
    getter(ids))
  File "C:\ProgramData\Anaconda3\envs\poppyCode\lib\site-packages\pypot\dynamixel\io\abstract_io.py", line 358, in my_getter
nose 0.0 0.0 0.0
L_eye_inner 0.0 0.0 0.0
L_eye 0.0 0.0 0.0
L_eye_outer 0.0 0.0 0.0
R_eye_inner 0.0 0.0 0.0
R_eye 0.0 0.0 0.0
R_eye_outer 0.0 0.0 0.0
L_ear 0.0 0.0 0.0
R_ear 0.0 0.0 0.0
L_mouth 0.0 0.0 0.0
R_mouth 0.0 0.0 0.0
L_Shoulder 0.0 0.0 0.0
R_Shoulder 0.0 0.0 0.0
L_Elbow 0.0 0.0 0.0
R_Elbow 0.0 0.0 0.0
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 0.0 0.0 0.0
R_Hip 0.0 0.0 0.0
could not calculate the angle
could not calculate the angle
nose 0.0 0.0 0.0
L_eye_inner 0.0 0.0 0.0
L_eye 0.0 0.0 0.0
    L_eye_outer 0.0 0.0 0.0return self._get_control_value(control, ids, **kwargs)

R_eye_inner 0.0 0.0 0.0  File "C:\ProgramData\Anaconda3\envs\poppyCode\lib\site-packages\pypot\dynamixel\io\abstract_io.py", line 434, in _get_control_value

R_eye 0.0 0.0 0.0
R_eye_outer 0.0 0.0 0.0
L_ear 0.0 0.0 0.0
R_ear 0.0 0.0 0.0
L_mouth 0.0 0.0 0.0
R_mouth 0.0 0.0 0.0
L_Shoulder 0.0 0.0 0.0
R_Shoulder 0.0 0.0 0.0
L_Elbow 0.0 0.0 0.0
R_Elbow 0.0 0.0 0.0
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0    
lost_ids.append(ids[i // control.nb_elem])L_pinky 0.0 0.0 0.0

IndexErrorR_pinky 0.0 0.0 0.0: 
list index out of rangeL_index 0.0 0.0 0.0

R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 0.0 0.0 0.0
R_Hip 0.0 0.0 0.0
could not calculate the angle
could not calculate the angle
nose 0.0 0.0 0.0
L_eye_inner 0.0 0.0 0.0
L_eye 0.0 0.0 0.0
L_eye_outer 0.0 0.0 0.0
R_eye_inner 0.0 0.0 0.0
R_eye 0.0 0.0 0.0
R_eye_outer 0.0 0.0 0.0
L_ear 0.0 0.0 0.0
R_ear 0.0 0.0 0.0
L_mouth 0.0 0.0 0.0
R_mouth 0.0 0.0 0.0
L_Shoulder 0.0 0.0 0.0
R_Shoulder 0.0 0.0 0.0
L_Elbow 0.0 0.0 0.0
R_Elbow 0.0 0.0 0.0
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 0.0 0.0 0.0
R_Hip 0.0 0.0 0.0
could not calculate the angle
could not calculate the angle
nose 0.0 0.0 0.0
L_eye_inner 0.0 0.0 0.0
L_eye 0.0 0.0 0.0
L_eye_outer 0.0 0.0 0.0
R_eye_inner 0.0 0.0 0.0
R_eye 0.0 0.0 0.0
R_eye_outer 0.0 0.0 0.0
L_ear 0.0 0.0 0.0
R_ear 0.0 0.0 0.0
L_mouth 0.0 0.0 0.0
R_mouth 0.0 0.0 0.0
L_Shoulder 0.0 0.0 0.0
R_Shoulder 0.0 0.0 0.0
L_Elbow 0.0 0.0 0.0
R_Elbow 0.0 0.0 0.0
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 0.0 0.0 0.0
R_Hip 0.0 0.0 0.0
could not calculate the angle
could not calculate the angle
nose 0.0 0.0 0.0
L_eye_inner 0.0 0.0 0.0
L_eye 0.0 0.0 0.0
L_eye_outer 0.0 0.0 0.0
R_eye_inner 0.0 0.0 0.0
R_eye 0.0 0.0 0.0
R_eye_outer 0.0 0.0 0.0
L_ear 0.0 0.0 0.0
R_ear 0.0 0.0 0.0
L_mouth 0.0 0.0 0.0
R_mouth 0.0 0.0 0.0
L_Shoulder 0.0 0.0 0.0
R_Shoulder 0.0 0.0 0.0
L_Elbow 0.0 0.0 0.0
R_Elbow 0.0 0.0 0.0
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 0.0 0.0 0.0
R_Hip 0.0 0.0 0.0
could not calculate the angle
could not calculate the angle
nose 0.0 0.0 0.0
L_eye_inner 0.0 0.0 0.0
L_eye 0.0 0.0 0.0
L_eye_outer 0.0 0.0 0.0
R_eye_inner 0.0 0.0 0.0
R_eye 0.0 0.0 0.0
R_eye_outer 0.0 0.0 0.0
L_ear 0.0 0.0 0.0
R_ear 0.0 0.0 0.0
L_mouth 0.0 0.0 0.0
R_mouth 0.0 0.0 0.0
L_Shoulder 0.0 0.0 0.0
R_Shoulder 0.0 0.0 0.0
L_Elbow 0.0 0.0 0.0
R_Elbow 0.0 0.0 0.0
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 0.0 0.0 0.0
R_Hip 0.0 0.0 0.0
could not calculate the angle
could not calculate the angle
nose 0.0 0.0 0.0
L_eye_inner 0.0 0.0 0.0
L_eye 0.0 0.0 0.0
L_eye_outer 0.0 0.0 0.0
R_eye_inner 0.0 0.0 0.0
R_eye 0.0 0.0 0.0
R_eye_outer 0.0 0.0 0.0
L_ear 0.0 0.0 0.0
R_ear 0.0 0.0 0.0
L_mouth 0.0 0.0 0.0
R_mouth 0.0 0.0 0.0
L_Shoulder 0.0 0.0 0.0
R_Shoulder 0.0 0.0 0.0
L_Elbow 0.0 0.0 0.0
R_Elbow 0.0 0.0 0.0
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 0.0 0.0 0.0
R_Hip 0.0 0.0 0.0
could not calculate the angle
could not calculate the angle
nose 0.0 0.0 0.0
L_eye_inner 0.0 0.0 0.0
L_eye 0.0 0.0 0.0
L_eye_outer 0.0 0.0 0.0
R_eye_inner 0.0 0.0 0.0
R_eye 0.0 0.0 0.0
R_eye_outer 0.0 0.0 0.0
L_ear 0.0 0.0 0.0
R_ear 0.0 0.0 0.0
L_mouth 0.0 0.0 0.0
R_mouth 0.0 0.0 0.0
L_Shoulder 0.0 0.0 0.0
R_Shoulder 0.0 0.0 0.0
L_Elbow 0.0 0.0 0.0
R_Elbow 0.0 0.0 0.0
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 0.0 0.0 0.0
R_Hip 0.0 0.0 0.0
could not calculate the angle
could not calculate the angle
nose 0.0 0.0 0.0
L_eye_inner 0.0 0.0 0.0
L_eye 0.0 0.0 0.0
L_eye_outer 0.0 0.0 0.0
R_eye_inner 0.0 0.0 0.0
R_eye 0.0 0.0 0.0
R_eye_outer 0.0 0.0 0.0
L_ear 0.0 0.0 0.0
R_ear 0.0 0.0 0.0
L_mouth 0.0 0.0 0.0
R_mouth 0.0 0.0 0.0
L_Shoulder 0.0 0.0 0.0
R_Shoulder 0.0 0.0 0.0
L_Elbow 0.0 0.0 0.0
R_Elbow 0.0 0.0 0.0
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 0.0 0.0 0.0
R_Hip 0.0 0.0 0.0
could not calculate the angle
could not calculate the angle
nose 0.0 0.0 0.0
L_eye_inner 0.0 0.0 0.0
L_eye 0.0 0.0 0.0
L_eye_outer 0.0 0.0 0.0
R_eye_inner 0.0 0.0 0.0
R_eye 0.0 0.0 0.0
R_eye_outer 0.0 0.0 0.0
L_ear 0.0 0.0 0.0
R_ear 0.0 0.0 0.0
L_mouth 0.0 0.0 0.0
R_mouth 0.0 0.0 0.0
L_Shoulder 0.0 0.0 0.0
R_Shoulder 0.0 0.0 0.0
L_Elbow 0.0 0.0 0.0
R_Elbow 0.0 0.0 0.0
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 0.0 0.0 0.0
R_Hip 0.0 0.0 0.0
could not calculate the angle
could not calculate the angle
nose 0.0 0.0 0.0
L_eye_inner 0.0 0.0 0.0
L_eye 0.0 0.0 0.0
L_eye_outer 0.0 0.0 0.0
R_eye_inner 0.0 0.0 0.0
R_eye 0.0 0.0 0.0
R_eye_outer 0.0 0.0 0.0
L_ear 0.0 0.0 0.0
R_ear 0.0 0.0 0.0
L_mouth 0.0 0.0 0.0
R_mouth 0.0 0.0 0.0
L_Shoulder 0.0 0.0 0.0
R_Shoulder 0.0 0.0 0.0
L_Elbow 0.0 0.0 0.0
R_Elbow 0.0 0.0 0.0
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 0.0 0.0 0.0
R_Hip 0.0 0.0 0.0
could not calculate the angle
could not calculate the angle
nose 0.0 0.0 0.0
L_eye_inner 0.0 0.0 0.0
L_eye 0.0 0.0 0.0
L_eye_outer 0.0 0.0 0.0
R_eye_inner 0.0 0.0 0.0
R_eye 0.0 0.0 0.0
R_eye_outer 0.0 0.0 0.0
L_ear 0.0 0.0 0.0
R_ear 0.0 0.0 0.0
L_mouth 0.0 0.0 0.0
R_mouth 0.0 0.0 0.0
L_Shoulder 0.0 0.0 0.0
R_Shoulder 0.0 0.0 0.0
L_Elbow 0.0 0.0 0.0
R_Elbow 0.0 0.0 0.0
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 0.0 0.0 0.0
R_Hip 0.0 0.0 0.0
could not calculate the angle
could not calculate the angle
